OpenTeacher 4.0.0-alpha - Starting...
  ✓ Registered event module
  ✓ Registered execute module
  ✓ Registered settings module
  ✓ Registered buttonRegister module
  ✓ Registered lessontracker module
✅ Core modules successfully registered!
Note: Many optional modules are disabled to resolve import conflicts
Registered 202 modules of 19 types
Available module types: [aboutDialog buttonRegister data event execute fileDialog interface lessonDialogs lessonTracker logic metadata profileDescription qtApp saver settings settingsDialog startWidget translator ui]
Enabling modules...
Event module enabled - ready to handle events
looking for qtbox in: /home/joop/openteacher/qtbox
final qtbox location: /home/joop/openteacher/qtbox
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Configuring international input and font support...
Set Unicode-supporting font for better character display
Note: IME and accent input configured per widget for better control
Qt Application initialized
QtAppModule enabled
Button register module enabled - ready to register buttons
Settings module enabled - loaded from: /home/joop/.openteacher/settings.json
2025/11/13 00:26:30 execute.go:46: [SUCCESS] ExecuteModule enabled - ready to handle application lifecycle
RandomModule enabled
HtmlSaverModule enabled
CyrillicModule enabled
ProfileDescriptionModule enabled
OpenTeachingWordsLoaderModule enabled
GranuleLoaderModule enabled
TeachmasterLoaderModule enabled
WrtsLoaderModule enabled
HtmlSaverModule enabled
WebLogicGeneratorModule enabled
TestModeTeacherPanelModule enabled
SettingsWidgetModule enabled
JSLibModule enabled
MediaTypeModule enabled
JMemorizeLessonLoaderModule enabled
JSEvaluatorModule enabled
SettingsWidgetsModule enabled
ForeignKnownModule enabled
MetadataModule enabled
LessonTrackerModule enabled
GreekModule enabled
LanguageCodeGuesserModule enabled
MediaTypeModule enabled
ProfileDescriptionModule enabled
HangmanGraphics enabled
OcrWordListLoaderModule enabled
MediaTypeModule enabled
MapModule enabled
ProfileDescriptionModule enabled
PercentsCalculatorModule enabled
ProfileDescriptionModule enabled
TesseractOCRModule enabled
ProfileDescriptionModule enabled
ReverseModule enabled
ModulesModule enabled
AmericanNoteCalculatorModule enabled
MediaTypeModule enabled
ECTSNoteCalculatorModule enabled
SettingsWidgetModule enabled
SortModule enabled
SafeHtmlCheckerModule enabled
ProfileDescriptionModule enabled
WordsNeverAnsweredCorrectlyModule enabled
DomingoLoaderModule enabled
ProfileDescriptionModule enabled
FlashQardLoaderModule enabled
InMindTeachTypeModule enabled
MediaTestTypeModule enabled
PyinstallerInterfaceModule enabled
PdfSaverModule enabled
OpenTeacherLoaderModule enabled
OdtSaverModule enabled
PercentsCalculatorModule enabled
MapModule enabled
PngSaverModule enabled
AuthorsModule enabled
ProfileDescriptionModule enabled
JvltLoaderModule enabled
Teach2000LoaderModule enabled
ProfileDescriptionModule enabled
PercentsNoteCalculatorModule enabled
TypingTutorModelModule enabled
ProfileDescriptionModule enabled
TestModeStudentsViewModule enabled
OverhoorLoaderModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
SettingsWidgetModule enabled
ProfileDescriptionModule enabled
MediaTypeModule enabled
ProfileDescriptionModule enabled
AnkiLoaderModule enabled
ProfileDescriptionModule enabled
VTrainTxtLoaderModule enabled
ProgressViewerModule enabled
GnuVocabTrainLoaderModule enabled
MapModule enabled
TopoMapsModule enabled
OtxxLoaderModule enabled
PrinterModule enabled
ProfileDescriptionModule enabled
VocaLoaderModule enabled
ShuffleAnswerTeachTypeModule enabled
OpenTeachingTopoLoaderModule enabled
LaTeXSaverModule enabled
MediaTypeModule enabled
SylkSaverModule enabled
Anki2LoaderModule enabled
LoaderGuiModule enabled
VocabulariumLoaderModule enabled
2025/11/13 00:26:30 hangman.go:50: [STUB] Hangman TypingTeachTypeModule enabled - hangman teaching functionality not implemented
TypingTeachTypeModule enabled
ProfileDescriptionModule enabled
RecentlyOpenedModule enabled
JSMapModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
AllOnceModule enabled
MediaTypeModule enabled
ProfileDescriptionModule enabled
SettingsWidgetModule enabled
BackpackLoaderModule enabled
SettingsWidgetModule enabled
MediaTypeModule enabled
JSSumModule enabled
ProfileDescriptionModule enabled
GermanNoteCalculatorModule enabled
OpenTeachingMediaLoaderModule enabled
LudemLoaderModule enabled
PaukerLoaderModule enabled
WordsTestTypeModule enabled
SettingsWidgetModule enabled
CuneiformOCRModule enabled
RepeatAnswerTeachTypeModule enabled
CueCardLoaderModule enabled
InputTypingLogicModule enabled
ProfileDescriptionModule enabled
OcrGuiModule enabled
DutchNoteCalculatorModule enabled
FmdLoaderModule enabled
SymbolsModule enabled
DataTypeIconsModule enabled
RecentlyOpenedViewerModule enabled
ProfileDescriptionModule enabled
HtmlSaverModule enabled
TypingTeachTypeModule enabled
UserDocumentationModule enabled
OtxxSaverModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
MediaTypeModule enabled
JSInputTypingLogicModule enabled
PercentNotesViewerModule enabled
SettingsWidgetModule enabled
AbbyyLoaderModule enabled
MimicryTypefaceConverterModule enabled
ThemeModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
OverhoringsprogrammaTalenLoaderModule enabled
ButtonRegisterModule enabled
NoteCalculatorChooserModule enabled
MapModule enabled
MnemosyneLoaderModule enabled
VokabelTrainerLoaderModule enabled
AnkiApkgLoaderModule enabled
CsvLoaderModule enabled
HardWordsModule enabled
TopoTestTypeModule enabled
LoaderModule enabled
OpenTeacherAuthorsModule enabled
WordsHtmlGeneratorModule enabled
SettingsWidgetModule enabled
FriendlyTranslationNamesModule enabled
SmartModule enabled
OdtSaverModule enabled
MediaDisplayModule enabled
MapModule enabled
TestMenuModule enabled
KGeographyMapLoaderModule enabled
JavascriptLessonTypeModule enabled
ProfileDescriptionModule enabled
JSBisectModule enabled
LibreofficeFormatsSaverModule enabled
KvtmlLoaderModule enabled
FrenchNoteCalculatorModule enabled
JSLibModule enabled
SettingsWidgetModule enabled
GenerateBusinessCard profile description enabled
TypingTutorKeyboardModule enabled
MapModule enabled
SettingsWidgetModule enabled
TranslatorModule enabled
LessonDialogsModule enabled
2025/11/13 00:26:30 logger.go:146: 2025/11/13 00:26:30 [32m[SUCCESS][0m GUI.gui.go:69 - Got QApplication from qtApp module
2025/11/13 00:26:30 logger.go:146: 2025/11/13 00:26:30 [32m[SUCCESS][0m GUI.gui.go:103 - Qt main window created and shown
GuiModule enabled - Main window created
FileDialogModule enabled
AboutDialogModule enabled
StartwidgetModule enabled
SettingsDialogModule enabled
SaverModule enabled
All modules enabled successfully
Starting Qt GUI...
2025/11/13 00:26:30 logger.go:146: 2025/11/13 00:26:30 [32m[SUCCESS][0m GUI.gui.go:142 - ShowMainWindow() - main window displayed
Starting Qt event loop...
2025/11/13 00:26:30 logger.go:146: 2025/11/13 00:26:30 [32m[SUCCESS][0m GUI.gui.go:159 - RunEventLoop() - Qt event loop started
2025/11/13 00:26:32 logger.go:146: 2025/11/13 00:26:32 [34m[EVENT][0m GUI.gui.go:287 - Open Lesson button clicked
2025/11/13 00:26:32 logger.go:146: 2025/11/13 00:26:32 [35m[ACTION][0m GUI.gui.go:343 - showOpenDialogFrom(BUTTON) - attempting to show file dialog
2025/11/13 00:26:32 logger.go:146: 2025/11/13 00:26:32 [32m[SUCCESS][0m GUI.gui.go:358 - Found 1 fileDialog modules, using first one
2025/11/13 00:26:32 logger.go:146: 2025/11/13 00:26:32 [32m[SUCCESS][0m GUI.gui.go:364 - Calling OpenFile() on fileDialog module
2025/11/13 00:26:32 logger.go:146: 2025/11/13 00:26:32 [90m[DEBUG][0m GUI.gui.go:365 - TRACKING: About to call OpenFile() - call stack marker A
Case insensitive sorting unsupported in the posix collation implementation
Numeric mode unsupported in the posix collation implementation
Case insensitive sorting unsupported in the posix collation implementation
Numeric mode unsupported in the posix collation implementation
Case insensitive sorting unsupported in the posix collation implementation
Numeric mode unsupported in the posix collation implementation
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m GUI.gui.go:367 - TRACKING: OpenFile() returned - call stack marker B
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [32m[SUCCESS][0m GUI.gui.go:369 - File dialog returned: /home/joop/openteacher/test_lesson.ot
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m GUI.gui.go:370 - TRACKING: About to call loadSelectedFile() - call stack marker C
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [35m[ACTION][0m GUI.gui.go:390 - loadSelectedFile() - loading file: /home/joop/openteacher/test_lesson.ot
