OpenTeacher 4.0.0-alpha - Starting...
  ✓ Registered event module
  ✓ Registered execute module
  ✓ Registered settings module
  ✓ Registered buttonRegister module
  ✓ Registered lessontracker module
✅ Core modules successfully registered!
Note: Many optional modules are disabled to resolve import conflicts
Registered 202 modules of 19 types
Available module types: [aboutDialog buttonRegister data event execute fileDialog interface lessonDialogs lessonTracker logic metadata profileDescription qtApp saver settings settingsDialog startWidget translator ui]
Enabling modules...
Event module enabled - ready to handle events
looking for qtbox in: /home/joop/openteacher/qtbox
final qtbox location: /home/joop/openteacher/qtbox
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Qt Application initialized
QtAppModule enabled
Button register module enabled - ready to register buttons
Settings module enabled - loaded from: /home/joop/.openteacher/settings.json
2025/11/12 23:37:38 execute.go:46: [SUCCESS] ExecuteModule enabled - ready to handle application lifecycle
MapModule enabled
SortModule enabled
MediaTypeModule enabled
JSEvaluatorModule enabled
SettingsWidgetModule enabled
MediaTypeModule enabled
LibreofficeFormatsSaverModule enabled
VocabulariumLoaderModule enabled
RecentlyOpenedModule enabled
OpenTeachingTopoLoaderModule enabled
PaukerLoaderModule enabled
TesseractOCRModule enabled
PercentsCalculatorModule enabled
ProfileDescriptionModule enabled
CsvLoaderModule enabled
PngSaverModule enabled
HtmlSaverModule enabled
TestMenuModule enabled
AbbyyLoaderModule enabled
HardWordsModule enabled
ProfileDescriptionModule enabled
SettingsWidgetModule enabled
HtmlSaverModule enabled
HangmanGraphics enabled
ProfileDescriptionModule enabled
DomingoLoaderModule enabled
SettingsWidgetModule enabled
WordsTestTypeModule enabled
VokabelTrainerLoaderModule enabled
JSMapModule enabled
ProfileDescriptionModule enabled
LoaderModule enabled
ProfileDescriptionModule enabled
SymbolsModule enabled
SmartModule enabled
PyinstallerInterfaceModule enabled
JSBisectModule enabled
GnuVocabTrainLoaderModule enabled
ProfileDescriptionModule enabled
ModulesModule enabled
AllOnceModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
AmericanNoteCalculatorModule enabled
LanguageCodeGuesserModule enabled
TopoMapsModule enabled
WordsNeverAnsweredCorrectlyModule enabled
SettingsWidgetModule enabled
ProfileDescriptionModule enabled
BackpackLoaderModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
JavascriptLessonTypeModule enabled
SettingsWidgetModule enabled
PercentNotesViewerModule enabled
SettingsWidgetModule enabled
MediaDisplayModule enabled
KvtmlLoaderModule enabled
PercentsNoteCalculatorModule enabled
WrtsLoaderModule enabled
OtxxSaverModule enabled
HtmlSaverModule enabled
MapModule enabled
PercentsCalculatorModule enabled
SafeHtmlCheckerModule enabled
TestModeTeacherPanelModule enabled
TeachmasterLoaderModule enabled
InMindTeachTypeModule enabled
SettingsWidgetModule enabled
PrinterModule enabled
LudemLoaderModule enabled
ProfileDescriptionModule enabled
ECTSNoteCalculatorModule enabled
ProfileDescriptionModule enabled
OpenTeacherLoaderModule enabled
ProfileDescriptionModule enabled
OcrGuiModule enabled
MediaTypeModule enabled
PdfSaverModule enabled
TopoTestTypeModule enabled
ReverseModule enabled
SettingsWidgetModule enabled
FmdLoaderModule enabled
RandomModule enabled
LessonTrackerModule enabled
AnkiApkgLoaderModule enabled
MapModule enabled
MnemosyneLoaderModule enabled
CyrillicModule enabled
OdtSaverModule enabled
NoteCalculatorChooserModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
ShuffleAnswerTeachTypeModule enabled
GreekModule enabled
CuneiformOCRModule enabled
GenerateBusinessCard profile description enabled
DataTypeIconsModule enabled
TypingTeachTypeModule enabled
OpenTeachingWordsLoaderModule enabled
MediaTypeModule enabled
WebLogicGeneratorModule enabled
UserDocumentationModule enabled
OdtSaverModule enabled
GranuleLoaderModule enabled
DutchNoteCalculatorModule enabled
WordsHtmlGeneratorModule enabled
ProfileDescriptionModule enabled
MapModule enabled
InputTypingLogicModule enabled
ProfileDescriptionModule enabled
OpenTeacherAuthorsModule enabled
JSLibModule enabled
ProfileDescriptionModule enabled
FriendlyTranslationNamesModule enabled
MediaTypeModule enabled
VocaLoaderModule enabled
MediaTestTypeModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
ForeignKnownModule enabled
RecentlyOpenedViewerModule enabled
LaTeXSaverModule enabled
LoaderGuiModule enabled
SettingsWidgetsModule enabled
ButtonRegisterModule enabled
MediaTypeModule enabled
MetadataModule enabled
TestModeStudentsViewModule enabled
2025/11/12 23:37:38 hangman.go:50: [STUB] Hangman TypingTeachTypeModule enabled - hangman teaching functionality not implemented
TypingTeachTypeModule enabled
ProfileDescriptionModule enabled
JvltLoaderModule enabled
RepeatAnswerTeachTypeModule enabled
ProfileDescriptionModule enabled
ProgressViewerModule enabled
OverhoorLoaderModule enabled
TypingTutorModelModule enabled
ProfileDescriptionModule enabled
OverhoringsprogrammaTalenLoaderModule enabled
MediaTypeModule enabled
ProfileDescriptionModule enabled
OcrWordListLoaderModule enabled
MapModule enabled
JSInputTypingLogicModule enabled
JSSumModule enabled
ProfileDescriptionModule enabled
MapModule enabled
Teach2000LoaderModule enabled
MediaTypeModule enabled
SylkSaverModule enabled
Anki2LoaderModule enabled
VTrainTxtLoaderModule enabled
FrenchNoteCalculatorModule enabled
OtxxLoaderModule enabled
ProfileDescriptionModule enabled
CueCardLoaderModule enabled
JSLibModule enabled
MimicryTypefaceConverterModule enabled
OpenTeachingMediaLoaderModule enabled
ProfileDescriptionModule enabled
FlashQardLoaderModule enabled
ThemeModule enabled
TypingTutorKeyboardModule enabled
MediaTypeModule enabled
KGeographyMapLoaderModule enabled
ProfileDescriptionModule enabled
AuthorsModule enabled
AnkiLoaderModule enabled
SettingsWidgetModule enabled
SettingsWidgetModule enabled
GermanNoteCalculatorModule enabled
JMemorizeLessonLoaderModule enabled
TranslatorModule enabled
FileDialogModule enabled
AboutDialogModule enabled
2025/11/12 23:37:38 gui.go:63: [SUCCESS] GuiModule got QApplication from qtApp module
2025/11/12 23:37:38 gui.go:97: [SUCCESS] GuiModule enabled - Qt main window created and shown
GuiModule enabled - Main window created
LessonDialogsModule enabled
StartwidgetModule enabled
SettingsDialogModule enabled
SaverModule enabled
All modules enabled successfully
Starting Qt GUI...
2025/11/12 23:37:38 gui.go:136: [SUCCESS] GuiModule.ShowMainWindow() - showing main window
Starting Qt event loop...
2025/11/12 23:37:38 gui.go:153: [SUCCESS] GuiModule.RunEventLoop() - starting Qt event loop
2025/11/12 23:37:41 gui.go:179: [EVENT] Open Lesson menu action triggered
2025/11/12 23:37:41 gui.go:333: [ACTION] GuiModule.showOpenDialog() - attempting to show file dialog
2025/11/12 23:37:41 gui.go:338: [SUCCESS] Found 1 fileDialog modules, using first one
2025/11/12 23:37:41 gui.go:344: [SUCCESS] Calling OpenFile() on fileDialog module
Case insensitive sorting unsupported in the posix collation implementation
Numeric mode unsupported in the posix collation implementation
Case insensitive sorting unsupported in the posix collation implementation
Numeric mode unsupported in the posix collation implementation
