OpenTeacher 4.0.0-alpha - Starting...
  ✓ Registered event module
  ✓ Registered execute module
  ✓ Registered settings module
  ✓ Registered buttonRegister module
  ✓ Registered lessontracker module
✅ Core modules successfully registered!
Note: Many optional modules are disabled to resolve import conflicts
Registered 202 modules of 19 types
Available module types: [aboutDialog buttonRegister data event execute fileDialog interface lessonDialogs lessonTracker logic metadata profileDescription qtApp saver settings settingsDialog startWidget translator ui]
Enabling modules...
looking for qtbox in: /home/joop/openteacher/qtbox
final qtbox location: /home/joop/openteacher/qtbox
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Qt Application initialized
QtAppModule enabled
Event module enabled - ready to handle events
Button register module enabled - ready to register buttons
Settings module enabled - loaded from: /home/joop/.openteacher/settings.json
2025/11/12 23:31:09 execute.go:46: [SUCCESS] ExecuteModule enabled - ready to handle application lifecycle
MapModule enabled
GreekModule enabled
WordsNeverAnsweredCorrectlyModule enabled
NoteCalculatorChooserModule enabled
CueCardLoaderModule enabled
PercentNotesViewerModule enabled
ProfileDescriptionModule enabled
AuthorsModule enabled
BackpackLoaderModule enabled
SettingsWidgetModule enabled
JMemorizeLessonLoaderModule enabled
SmartModule enabled
SylkSaverModule enabled
GenerateBusinessCard profile description enabled
OpenTeacherAuthorsModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
OverhoringsprogrammaTalenLoaderModule enabled
OdtSaverModule enabled
ProfileDescriptionModule enabled
HardWordsModule enabled
LanguageCodeGuesserModule enabled
WordsHtmlGeneratorModule enabled
MediaDisplayModule enabled
CsvLoaderModule enabled
LoaderGuiModule enabled
SettingsWidgetModule enabled
JvltLoaderModule enabled
OdtSaverModule enabled
TestMenuModule enabled
TestModeTeacherPanelModule enabled
AbbyyLoaderModule enabled
LudemLoaderModule enabled
ProfileDescriptionModule enabled
MediaTypeModule enabled
FriendlyTranslationNamesModule enabled
JSMapModule enabled
LessonTrackerModule enabled
TestModeStudentsViewModule enabled
MediaTypeModule enabled
PdfSaverModule enabled
MapModule enabled
JSLibModule enabled
RecentlyOpenedModule enabled
MediaTypeModule enabled
CyrillicModule enabled
ProfileDescriptionModule enabled
GnuVocabTrainLoaderModule enabled
DataTypeIconsModule enabled
RecentlyOpenedViewerModule enabled
VTrainTxtLoaderModule enabled
MediaTypeModule enabled
TesseractOCRModule enabled
ProfileDescriptionModule enabled
FmdLoaderModule enabled
DutchNoteCalculatorModule enabled
ProfileDescriptionModule enabled
ThemeModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
MnemosyneLoaderModule enabled
SortModule enabled
JSLibModule enabled
HtmlSaverModule enabled
InMindTeachTypeModule enabled
OpenTeacherLoaderModule enabled
MediaTypeModule enabled
SettingsWidgetModule enabled
AmericanNoteCalculatorModule enabled
MimicryTypefaceConverterModule enabled
VocabulariumLoaderModule enabled
MediaTestTypeModule enabled
JSEvaluatorModule enabled
SettingsWidgetModule enabled
ProfileDescriptionModule enabled
OcrGuiModule enabled
AnkiApkgLoaderModule enabled
UserDocumentationModule enabled
LoaderModule enabled
ProfileDescriptionModule enabled
VocaLoaderModule enabled
SettingsWidgetsModule enabled
SettingsWidgetModule enabled
ProfileDescriptionModule enabled
MediaTypeModule enabled
WordsTestTypeModule enabled
LibreofficeFormatsSaverModule enabled
SettingsWidgetModule enabled
SafeHtmlCheckerModule enabled
ProfileDescriptionModule enabled
TopoMapsModule enabled
OtxxSaverModule enabled
ProfileDescriptionModule enabled
OcrWordListLoaderModule enabled
OtxxLoaderModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
