OpenTeacher 4.0.0-alpha - Starting...
  ✓ Registered event module
  ✓ Registered execute module
  ✓ Registered settings module
  ✓ Registered buttonRegister module
  ✓ Registered lessontracker module
✅ Core modules successfully registered!
Note: Many optional modules are disabled to resolve import conflicts
Registered 202 modules of 19 types
Available module types: [aboutDialog buttonRegister data event execute fileDialog interface lessonDialogs lessonTracker logic metadata profileDescription qtApp saver settings settingsDialog startWidget translator ui]
Enabling modules...
Event module enabled - ready to handle events
looking for qtbox in: /home/joop/openteacher/qtbox
final qtbox location: /home/joop/openteacher/qtbox
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: IME and international character input may need additional Qt configuration
Legacy reminder: Check legacy/modules/org/openteacher/interfaces/qt/qtApp/qtApp.py for proper input method setup
Note: IME properties configuration commented out - may need proper Qt variant handling
Qt Application initialized
QtAppModule enabled
Button register module enabled - ready to register buttons
Settings module enabled - loaded from: /home/joop/.openteacher/settings.json
2025/11/13 00:13:35 execute.go:46: [SUCCESS] ExecuteModule enabled - ready to handle application lifecycle
GranuleLoaderModule enabled
RandomModule enabled
AmericanNoteCalculatorModule enabled
JSEvaluatorModule enabled
2025/11/13 00:13:35 hangman.go:50: [STUB] Hangman TypingTeachTypeModule enabled - hangman teaching functionality not implemented
TypingTeachTypeModule enabled
MimicryTypefaceConverterModule enabled
AnkiLoaderModule enabled
HtmlSaverModule enabled
SortModule enabled
MapModule enabled
TesseractOCRModule enabled
HtmlSaverModule enabled
ProfileDescriptionModule enabled
LaTeXSaverModule enabled
ProfileDescriptionModule enabled
RecentlyOpenedModule enabled
SettingsWidgetModule enabled
SettingsWidgetModule enabled
ProfileDescriptionModule enabled
ModulesModule enabled
KvtmlLoaderModule enabled
TypingTutorModelModule enabled
MnemosyneLoaderModule enabled
PngSaverModule enabled
InMindTeachTypeModule enabled
MediaTypeModule enabled
OcrGuiModule enabled
JMemorizeLessonLoaderModule enabled
ProgressViewerModule enabled
JSLibModule enabled
ProfileDescriptionModule enabled
MediaTypeModule enabled
ProfileDescriptionModule enabled
PercentsCalculatorModule enabled
MediaTypeModule enabled
WebLogicGeneratorModule enabled
MapModule enabled
ProfileDescriptionModule enabled
OpenTeachingMediaLoaderModule enabled
TypingTeachTypeModule enabled
ShuffleAnswerTeachTypeModule enabled
SettingsWidgetModule enabled
OpenTeachingWordsLoaderModule enabled
OdtSaverModule enabled
ECTSNoteCalculatorModule enabled
Anki2LoaderModule enabled
OtxxSaverModule enabled
OpenTeacherAuthorsModule enabled
ProfileDescriptionModule enabled
OpenTeacherLoaderModule enabled
ProfileDescriptionModule enabled
PrinterModule enabled
FrenchNoteCalculatorModule enabled
OcrWordListLoaderModule enabled
PercentsCalculatorModule enabled
MediaTestTypeModule enabled
MediaDisplayModule enabled
WordsTestTypeModule enabled
TeachmasterLoaderModule enabled
VokabelTrainerLoaderModule enabled
InputTypingLogicModule enabled
PaukerLoaderModule enabled
JvltLoaderModule enabled
TopoTestTypeModule enabled
HtmlSaverModule enabled
ProfileDescriptionModule enabled
JSMapModule enabled
OpenTeachingTopoLoaderModule enabled
TestModeStudentsViewModule enabled
WordsNeverAnsweredCorrectlyModule enabled
SettingsWidgetModule enabled
TopoMapsModule enabled
DutchNoteCalculatorModule enabled
LoaderModule enabled
FlashQardLoaderModule enabled
RepeatAnswerTeachTypeModule enabled
LessonTrackerModule enabled
DataTypeIconsModule enabled
ProfileDescriptionModule enabled
MediaTypeModule enabled
JSInputTypingLogicModule enabled
ProfileDescriptionModule enabled
ForeignKnownModule enabled
KGeographyMapLoaderModule enabled
MapModule enabled
VTrainTxtLoaderModule enabled
ThemeModule enabled
NoteCalculatorChooserModule enabled
ProfileDescriptionModule enabled
JSLibModule enabled
VocaLoaderModule enabled
MediaTypeModule enabled
PercentsNoteCalculatorModule enabled
AbbyyLoaderModule enabled
SylkSaverModule enabled
HangmanGraphics enabled
MediaTypeModule enabled
UserDocumentationModule enabled
LudemLoaderModule enabled
OverhoringsprogrammaTalenLoaderModule enabled
TestModeTeacherPanelModule enabled
SettingsWidgetModule enabled
CsvLoaderModule enabled
RecentlyOpenedViewerModule enabled
SafeHtmlCheckerModule enabled
ProfileDescriptionModule enabled
AllOnceModule enabled
LibreofficeFormatsSaverModule enabled
GenerateBusinessCard profile description enabled
OverhoorLoaderModule enabled
ButtonRegisterModule enabled
FriendlyTranslationNamesModule enabled
ProfileDescriptionModule enabled
CuneiformOCRModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
GreekModule enabled
PdfSaverModule enabled
MapModule enabled
SettingsWidgetsModule enabled
ProfileDescriptionModule enabled
GnuVocabTrainLoaderModule enabled
ProfileDescriptionModule enabled
SettingsWidgetModule enabled
ProfileDescriptionModule enabled
AuthorsModule enabled
JSSumModule enabled
LoaderGuiModule enabled
ProfileDescriptionModule enabled
MediaTypeModule enabled
LanguageCodeGuesserModule enabled
JavascriptLessonTypeModule enabled
GermanNoteCalculatorModule enabled
MediaTypeModule enabled
ProfileDescriptionModule enabled
SmartModule enabled
CyrillicModule enabled
MediaTypeModule enabled
OdtSaverModule enabled
PercentNotesViewerModule enabled
ProfileDescriptionModule enabled
SettingsWidgetModule enabled
SettingsWidgetModule enabled
TypingTutorKeyboardModule enabled
WordsHtmlGeneratorModule enabled
MapModule enabled
BackpackLoaderModule enabled
VocabulariumLoaderModule enabled
SettingsWidgetModule enabled
PyinstallerInterfaceModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
SymbolsModule enabled
FmdLoaderModule enabled
AnkiApkgLoaderModule enabled
SettingsWidgetModule enabled
MetadataModule enabled
JSBisectModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
OtxxLoaderModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
DomingoLoaderModule enabled
ProfileDescriptionModule enabled
MapModule enabled
CueCardLoaderModule enabled
ReverseModule enabled
WrtsLoaderModule enabled
TestMenuModule enabled
Teach2000LoaderModule enabled
HardWordsModule enabled
TranslatorModule enabled
2025/11/13 00:13:35 logger.go:146: 2025/11/13 00:13:35 [32m[SUCCESS][0m GUI.gui.go:69 - Got QApplication from qtApp module
2025/11/13 00:13:35 logger.go:146: 2025/11/13 00:13:35 [32m[SUCCESS][0m GUI.gui.go:103 - Qt main window created and shown
GuiModule enabled - Main window created
FileDialogModule enabled
AboutDialogModule enabled
LessonDialogsModule enabled
StartwidgetModule enabled
SettingsDialogModule enabled
SaverModule enabled
All modules enabled successfully
Starting Qt GUI...
2025/11/13 00:13:35 logger.go:146: 2025/11/13 00:13:35 [32m[SUCCESS][0m GUI.gui.go:142 - ShowMainWindow() - main window displayed
Starting Qt event loop...
2025/11/13 00:13:35 logger.go:146: 2025/11/13 00:13:35 [32m[SUCCESS][0m GUI.gui.go:159 - RunEventLoop() - Qt event loop started

Received signal: terminated
Shutting down gracefully...
Context cancelled, shutting down Qt GUI...
2025/11/13 00:13:47 main.go:265: Application error: context canceled
